# hostname;interval;timestamp;frmpg/s;bufpg/s;campg/s
axle;60;1416384479;31653.23;1.34;-31714.84
axle;60;1416384539;-8525.00;0.27;8475.64
axle;60;1416384599;-117.60;0.27;133.17
axle;60;1416384659;165.01;0.18;21.69
axle;60;1416384719;0.35;0.08;6.61
axle;60;1416384779;-32837.11;0.23;25.78
axle;60;1416384839;1340.40;0.17;15.80
axle;60;1416384899;13697.93;0.13;8.43
axle;60;1416384959;-6.22;0.30;7.33
axle;60;1416385019;8473.55;0.17;7.62
axle;60;1416385079;-22689.84;0.15;18.75
axle;60;1416385139;14190.29;0.17;10.95
